id_run,model_name,model_def,variable,type,element,dims,level
1,lvl3_fw_initial,lvl3_fw_initial,avg_salary_ind,parameter,intercept,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,firm_size_<20,parameter,slope,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,firm_size_20 to 99,parameter,slope,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,firm_size_100 to 499,parameter,slope,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,firm_size_500 to 999,parameter,slope,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,firm_size_+1000,parameter,slope,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,loc_size_<20,parameter,slope,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,loc_size_20 to 99,parameter,slope,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,loc_size_100 to 499,parameter,slope,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,loc_size_500 to 999,parameter,slope,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,loc_size_+1000,parameter,slope,industry,1
1,lvl3_fw_initial,lvl3_fw_initial,avg_salary_occ,parameter,intercept,occup,2
1,lvl3_fw_initial,lvl3_fw_initial,elementary_edu,parameter,slope,occup,3
1,lvl3_fw_initial,lvl3_fw_initial,highschool_edu,parameter,slope,occup,3
1,lvl3_fw_initial,lvl3_fw_initial,postsec_edu,parameter,slope,occup,3
1,lvl3_fw_initial,lvl3_fw_initial,undergrad_edu,parameter,slope,occup,3
1,lvl3_fw_initial,lvl3_fw_initial,graduate_edu,parameter,slope,occup,3
1,lvl3_fw_initial,lvl3_fw_initial,salary,target,target,obs,
1,lvl3_fw_initial,lvl3_fw_initial,industry,dimension,dimension,industry,
1,lvl3_fw_initial,lvl3_fw_initial,occup,dimension,dimension,occup,
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,avg_salary_ind,parameter,intercept,industry,1
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,firm_size_<20,parameter,slope,industry,1
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,firm_size_20 to 99,parameter,slope,industry,1
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,firm_size_100 to 499,parameter,slope,industry,1
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,firm_size_500 to 999,parameter,slope,industry,1
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,firm_size_+1000,parameter,slope,industry,1
2,lvl3_fw_r1_grad_ref_year,lvl3_fw_r1_grad_ref_year,loc_size_<20,parameter,slope,industry,1
